Date : 2022-12-04 23:20:24
Directory : c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\_Game\Scripts\
Total : 459 files,  -67028 codes, -18606 comments, -13685 blanks, all -99319 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| XML       |          1 |        -22 |          0 |          0 |        -22 |
| JSON      |          3 |       -218 |          0 |         -3 |       -221 |
| HLSL      |          5 |       -374 |        -40 |        -95 |       -509 |
| Markdown  |          3 |     -1,913 |          0 |       -109 |     -2,022 |
| ShaderLab |         36 |     -4,778 |     -2,393 |       -754 |     -7,925 |
| HTML      |          2 |    -16,965 |          0 |     -1,726 |    -18,691 |
| C#        |        409 |    -42,758 |    -16,173 |    -10,998 |    -69,929 |
+-----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                   |        459 |    -67,028 |    -18,606 |    -13,685 |    -99,319 |
| ..                                                                                                                                                                                                                  |        410 |    -67,886 |    -18,611 |    -13,886 |   -100,383 |
| ..\Ogi                                                                                                                                                                                                              |         64 |     -5,781 |     -2,448 |       -680 |     -8,909 |
| ..\Ogi\Low Poly Assets                                                                                                                                                                                              |         64 |     -5,781 |     -2,448 |       -680 |     -8,909 |
| ..\Ogi\Low Poly Assets\Malbers Animations                                                                                                                                                                           |         20 |     -2,592 |     -2,334 |       -167 |     -5,093 |
| ..\Ogi\Low Poly Assets\Malbers Animations\Common                                                                                                                                                                    |         20 |     -2,592 |     -2,334 |       -167 |     -5,093 |
| ..\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts                                                                                                                                                            |          2 |       -201 |        -18 |        -57 |       -276 |
| ..\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts\Editor                                                                                                                                                     |          1 |        -39 |        -15 |        -20 |        -74 |
| ..\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts\Editor\Menu                                                                                                                                                |          1 |        -39 |        -15 |        -20 |        -74 |
| ..\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts\Readme                                                                                                                                                     |          1 |       -162 |         -3 |        -37 |       -202 |
| ..\Ogi\Low Poly Assets\Malbers Animations\Common\Shaders                                                                                                                                                            |         18 |     -2,391 |     -2,316 |       -110 |     -4,817 |
| ..\Ogi\Low Poly Assets\PolygonDog                                                                                                                                                                                   |          3 |       -787 |        -36 |         -3 |       -826 |
| ..\Ogi\Low Poly Assets\PolygonDog\Scripts                                                                                                                                                                           |          3 |       -787 |        -36 |         -3 |       -826 |
| ..\Ogi\Low Poly Assets\polyperfect                                                                                                                                                                                  |         41 |     -2,402 |        -78 |       -510 |     -2,990 |
| ..\Ogi\Low Poly Assets\polyperfect\Common                                                                                                                                                                           |         17 |     -1,721 |        -65 |       -367 |     -2,153 |
| ..\Ogi\Low Poly Assets\polyperfect\Common\Wander Script                                                                                                                                                             |         11 |     -1,517 |        -42 |       -316 |     -1,875 |
| ..\Ogi\Low Poly Assets\polyperfect\Common\Wander Script\Editor                                                                                                                                                      |          3 |       -439 |        -25 |       -139 |       -603 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos                                                                                                                                                          |          9 |        -94 |         -1 |        -12 |       -107 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts                                                                                                                                                |          9 |        -94 |         -1 |        -12 |       -107 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script                                                                                                                                  |          9 |        -94 |         -1 |        -12 |       -107 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Animated Dinos\- Scripts\Wander Script\Editor                                                                                                                           |          4 |        -52 |         -1 |         -6 |        -59 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Animated People                                                                                                                                                         |          3 |       -184 |         -6 |        -34 |       -224 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Animated People\- Materials                                                                                                                                             |          2 |       -167 |         -6 |        -33 |       -206 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Animated People\- Materials\Simple Water                                                                                                                                |          2 |       -167 |         -6 |        -33 |       -206 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Animated People\- UI                                                                                                                                                    |          1 |        -17 |          0 |         -1 |        -18 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals                                                                                                                                                     |         12 |       -403 |         -6 |        -97 |       -506 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts                                                                                                                                           |         12 |       -403 |         -6 |        -97 |       -506 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Camera                                                                                                                                    |          1 |        -45 |         -1 |        -15 |        -61 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Demo scene                                                                                                                                |          5 |       -220 |         -5 |        -55 |       -280 |
| ..\Ogi\Low Poly Assets\polyperfect\Low Poly Prehistoric Animals\- Scripts\Wander Script                                                                                                                             |          5 |        -98 |          0 |        -19 |       -117 |
| ..\Plugins                                                                                                                                                                                                          |        346 |    -62,105 |    -16,163 |    -13,206 |    -91,474 |
| ..\Plugins\AstarPathfindingProject                                                                                                                                                                                  |        184 |    -50,483 |    -15,114 |    -11,027 |    -76,624 |
| ..\Plugins\AstarPathfindingProject\Behaviors                                                                                                                                                                        |          2 |        -52 |        -31 |        -17 |       -100 |
