Date : 2022-11-21 16:07:46
Directory : c:\Users\Aleksa Petrovic\UnityProjects\NewUnityProjects\AnimalRescue3D\Assets\
Total : 464 files,  69659 codes, 18665 comments, 14292 blanks, all 102616 lines

Languages
+-----------+------------+------------+------------+------------+------------+
| language  | files      | code       | comment    | blank      | total      |
+-----------+------------+------------+------------+------------+------------+
| C#        |        414 |     45,389 |     16,232 |     11,605 |     73,226 |
| HTML      |          2 |     16,965 |          0 |      1,726 |     18,691 |
| ShaderLab |         36 |      4,778 |      2,393 |        754 |      7,925 |
| Markdown  |          3 |      1,913 |          0 |        109 |      2,022 |
| HLSL      |          5 |        374 |         40 |         95 |        509 |
| JSON      |          3 |        218 |          0 |          3 |        221 |
| XML       |          1 |         22 |          0 |          0 |         22 |
+-----------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                                                                | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                                                   |        464 |     69,659 |     18,665 |     14,292 |    102,616 |
| _Game                                                                                                                                                                                                               |        464 |     69,659 |     18,665 |     14,292 |    102,616 |
| _Game\Ogi                                                                                                                                                                                                           |         64 |      5,781 |      2,448 |        680 |      8,909 |
| _Game\Ogi\Low Poly Assets                                                                                                                                                                                           |         64 |      5,781 |      2,448 |        680 |      8,909 |
| _Game\Ogi\Low Poly Assets\Malbers Animations                                                                                                                                                                        |         20 |      2,592 |      2,334 |        167 |      5,093 |
| _Game\Ogi\Low Poly Assets\Malbers Animations\Common                                                                                                                                                                 |         20 |      2,592 |      2,334 |        167 |      5,093 |
| _Game\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts                                                                                                                                                         |          2 |        201 |         18 |         57 |        276 |
| _Game\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts\Editor                                                                                                                                                  |          1 |         39 |         15 |         20 |         74 |
| _Game\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts\Editor\Menu                                                                                                                                             |          1 |         39 |         15 |         20 |         74 |
| _Game\Ogi\Low Poly Assets\Malbers Animations\Common\Scripts\Readme                                                                                                                                                  |          1 |        162 |          3 |         37 |        202 |
